LOG_MESSAGE,ALIAS
4/11/22,R&D Material
 ,Unknown
*check for powder*,Foreign Material
1st sample oos microtrac,OOS PSD
already outside,Scrap
approved - feel mix #4509a,Good
approved - feel mix #4509a - rejected by sl4,Rejected by Production
approved - feel mix 4509a,Good
bad - duluth inspection,Foreign Material
bad color - duluth inspection,OOS Color
bad powder - duluth inspection,Foreign Material
bad powder - duluth inspection 8/30/22,Foreign Material
bag 1 failed external size distribution - 325 us mesh. failed internal microtrac spec,OOS PSD
bag dumped to check moisture for berkshire brass.,Moisture
bag knocked over and on the floor,Damaged
bag wet,Moisture
bags turned by raw materials 11-7-22.,Good
black plastic - duluth inspection,Foreign Material
black specks - duluth inspection,Foreign Material
black specks - duluth inspection released by: rw3702,Foreign Material
black specs - duluth inspection,Foreign Material
boottom of bag is wet - do not release through holds & hoppers,Moisture
broke bag,Damaged
broken strap,Damaged
brown -requires wet test for release,OOS Color
brown-requires wet test for release,OOS Color
bugs,Foreign Material
"check for clumps sh: highgate, risegate, swanbridge, weybourne, torquay, fairbourne, newport, bradwell, st. giles, windrush",Moisture
check for moisture (clumps),Moisture
clumps,Moisture
clumps - duluth inspection,Moisture
clumps - inspected in duluth,Moisture
clumps inspected in duluth,Moisture
clumps inspected in duluth.,Moisture
color   approved r&d 4-3-21,Good
color  aproved per r&d 4-23-21,Good
color  aproved r&d 4-23-21,Good
color very different from standard.,OOS Color
contaminated - duluth inspection,Foreign Material
contaminated damaged bag.,Foreign Material
contaminated with garbage - duluth inspection,Foreign Material
contaminated with k 1-4--bob okayed the release of this,Foreign Material
contaminated with k1-4--bob okayed the release of this,Foreign Material
contaminated with over sized particles,Foreign Material
contamination,Foreign Material
contamination with 281 pigment,Foreign Material
damage bag,Damaged
dirty - dultuh inspection,Foreign Material
dirty - duluth inspection,Foreign Material
dirty/garbage - duluth inspection,Foreign Material
do not use. return to vendor 3/12/20,SCAR
do not use. return to vendor 3/12/20 scrap 11/18/21. failed external color spec,OOS Color
do not use. return to vendor 3/12/20. npb 7/13/20 failed external color spec,OOS Color
do not use-need approval from r&d or qa management - alternitive for firemist blue,R&D Material
duluth found clumps during inspection.,Moisture
duluth inspection - black specks,Foreign Material
duluth inspection - wet product,Moisture
excess pigment,Foreign Material
excess powder - duluth inspection,Foreign Material
